0,0,0,0
1,한솥도시락 서면교보생명앞점,,부산광역시 부산진구 부전동 535번지 27호 교보생명앞점 
2,송정3대국밥, 051- 806-7181,부산광역시 부산진구 부전동 255번지 15호  
3,바비컬렉션,051 -817 -0725,부산광역시 부산진구 부전동 524번지 36호  
4,롯데양곱창, 051- 807-8750,부산광역시 부산진구 부전동 520번지 1호  
5,백셰프,051 -816 -9173,부산광역시 부산진구 부전동 474번지 36호  
6,울산식당, 051- 809-6135,부산광역시 부산진구 부전동 58번지 1호  
7,서면대복집, 051- 809-3714,"부산광역시 부산진구 부전동 475번지 27호 ,28 "
8,시장칼국수,,부산광역시 부산진구 부전동 256번지 6호  
9,오복, 051- 816-6641,부산광역시 부산진구 부전동 58번지 1호  
10,칼국수집,,부산광역시 부산진구 부전동 256번지 6호  
11,서면포항돼지국밥,051 -808 -4268,부산광역시 부산진구 부전동 255번지 13호 지상1층 
12,삼미식당, 051- 817-3076,"부산광역시 부산진구 부전동 400번지 14호 번지(1,2층일부) "
13,골목식당, 051-803 -3850,부산광역시 부산진구 부전동 516번지 3호  
14,한림정, 051- 809-0977,부산광역시 부산진구 부전동 260번지 58호  
15,부영식당, 051- 809-1682,부산광역시 부산진구 부전동 262번지 9호  
16,서면고려삼계탕, 051-806 -6920,"부산광역시 부산진구 부전동 240번지 14호 지상1,2층 "
17,시장분식센타,,부산광역시 부산진구 부전동 256번지 6호  
18,제일식당, 051- 802-6339,부산광역시 부산진구 부전동 149번지 8호  
19,기장산곰장어, 051- 802-8039,부산광역시 부산진구 부전동 346번지 39호  
20,조실장, 051- 805-8695,부산광역시 부산진구 부전동 352번지 7호  
21,우정분식, 051-803 -0303,부산광역시 부산진구 부전동 168번지 365호  
22,속닥속닭서면점, 051- 802-1163,부산광역시 부산진구 부전동 158번지 9호  
23,장우동, 051- 802-9173,부산광역시 부산진구 부전동 191번지 1호 지하1층 
24,청진동아구찜,051 -807 -5292,부산광역시 부산진구 부전동 403번지 19호  
25,대명반점, 051- 809-6722,부산광역시 부산진구 부전동 266번지 9호  
26,정선생, 051- 806-4580,부산광역시 부산진구 부전동 232번지 13호  
27,진주복국집,,부산광역시 부산진구 부전동 168번지 117호  
28,해물왕거제도굴구이, 051- 806-8898,부산광역시 부산진구 부전동 519번지 24호  
29,개성상황버섯삼계탕, 051- 806-6369,부산광역시 부산진구 부전동 517번지 22호  
30,시골추어탕, 051- 809-9562,부산광역시 부산진구 부전동 263번지 30호  
31,흥부네식당, 051- 806-5934,부산광역시 부산진구 부전동 122번지 19호  
32,술고당,,부산광역시 부산진구 부전동 255번지 10호  
33,부산양곱창1호, 051- 807-7746,부산광역시 부산진구 부전동 520번지 2호  
34,수,051 -803 -0304,부산광역시 부산진구 부전동 242번지 33호 지상2층 
35,대박생생오리, 051- 817-4600,부산광역시 부산진구 부전동 265번지 2호  
36,일미집, 051- 807-8959,부산광역시 부산진구 부전동 144번지 2호  
37,주식회사급행장, 051- 807-0087,부산광역시 부산진구 부전동 485번지 19호  
38,산정,,부산광역시 부산진구 부전동 520번지 9호 지상1층 
39,아는오빠, 051- 803-8450,부산광역시 부산진구 부전동 168번지 155호 지상1층 
40,남도꼬막한정식,,부산광역시 부산진구 부전동 519번지 9호  
41,길가온삼계탕, 051- 803-2026,"부산광역시 부산진구 부전동 474번지 4호 ,144 "
42,대서양식당,051 -809 -0190,부산광역시 부산진구 부전동 477번지 16호  
43,일출, 051- 809-6282,부산광역시 부산진구 부전동 130번지 5호  
44,진주식당, 051- 809-6356,부산광역시 부산진구 부전동 100번지 22호 지상1-2층전체 
45,백년가마솥통닭, 051- 805-5070,부산광역시 부산진구 부전동 261번지 1호  
46,동해물회, 051- 809-3305,부산광역시 부산진구 부전동 142번지 5호  
47,명성, 051- 805-2525,부산광역시 부산진구 부전동 520번지 37호  
48,우마루, 051- 806-2382,부산광역시 부산진구 부전동 517번지 27호  
49,제일분식,,부산광역시 부산진구 부전동 224번지 3호  
50,부부식당,,부산광역시 부산진구 부전동 224번지 3호  
51,울산식당,,부산광역시 부산진구 부전동 535번지 10호  
52,부전식당,,부산광역시 부산진구 부전동 372번지 0호  
53,할매집,,부산광역시 부산진구 부전동 534번지 5호  
54,돼자뷰,,부산광역시 부산진구 부전동 502번지 28호  
55,청진동감자탕, 051- 808-2112,부산광역시 부산진구 부전동 520번지 23호  
56,원조사리원냉면, 051- 808-8147,부산광역시 부산진구 부전동 477번지 23호  
57,우리동네, 051- 803-5279,부산광역시 부산진구 부전동 263번지 5호  
58,불막열삼부전점, 051- 818-8885,"부산광역시 부산진구 부전동 142번지 9호 ,10 "
59,대가호, 051- 818-0798,부산광역시 부산진구 부전동 142번지 5호  
60,현대식당, 051- 819-2244,부산광역시 부산진구 부전동 485번지 2호  
61,송하식당, 051- 809-9270,부산광역시 부산진구 부전동 58번지 1호  
62,신풍국밥&다섯친구들, 051- 807-8414,부산광역시 부산진구 부전동 402번지 5호  
63,진주중앙집, 051- 816-0880,부산광역시 부산진구 부전동 126번지 5호  
64,제일횟집, 051- 805-6290,"부산광역시 부산진구 부전동 398번지 12호 ,25 (1,2,3층) "
65,대가집갈비, 051- 808-8887,부산광역시 부산진구 부전동 117번지 3호  
66,물르팝,,부산광역시 부산진구 부전동 486번지 11호  
67,종가집,051 -816 -3677,부산광역시 부산진구 부전동 474번지 5호  
68,자갈치복집, 051- 803-1246,부산광역시 부산진구 부전동 264번지 28호  
69,흥부네식당,,부산광역시 부산진구 부전동 128번지 1호  
70,모모스테이크, 051- 802-4061,부산광역시 부산진구 부전동 189번지 8호  
71,언양꼬리곰탕,051 -806 -2252,부산광역시 부산진구 부전동 242번지 27호  
72,이자카야타비타비,,부산광역시 부산진구 부전동 517번지 33호  
73,킹콩부대찌개(롯데점),051 -804 -8582,부산광역시 부산진구 부전동 519번지 2호  
74,컨츄리꼬꼬, 051- 819-4609,부산광역시 부산진구 부전동 502번지 8호  
75,삼바리,,부산광역시 부산진구 부전동 156번지 1호 지상1층 
76,옹고집, 051- 806-4847,부산광역시 부산진구 부전동 519번지 30호  
77,가득족발,051 -806 -9080,부산광역시 부산진구 부전동 142번지 9호  
78,급행장, 051- 809-2100,부산광역시 부산진구 부전동 259번지 27호  
79,옥이국수,051 -808 -3230,부산광역시 부산진구 부전동 264번지 5호 (1층) 
80,참샘굴국밥, 051- 807-7196,부산광역시 부산진구 부전동 347번지 2호 (1층) 
81,정원오리보쌈, 051- 802-0594,부산광역시 부산진구 부전동 394번지 38호  
82,경회루&명옥꼬마김밥, 051- 802-8852,부산광역시 부산진구 부전동 400번지 1호  
83,돌담집, 051- 819-0363,부산광역시 부산진구 부전동 398번지 22호  
84,천일횟집,051 - 809-8678,부산광역시 부산진구 부전동 397번지 4호  
85,장어촌, 051- 809-6766,부산광역시 부산진구 부전동 475번지 12호  
86,서울깍두기,051 -809 -0224,부산광역시 부산진구 부전동 486번지 3호 1층 
87,남포동 서울깍두기,051 -809 -7398,부산광역시 부산진구 부전동 262번지 9호 (1층) 
88,종로빈대떡, 051- 803-8538,부산광역시 부산진구 부전동 486번지 22호  
89,오모가리김치찌개, 051- 804-5396,부산광역시 부산진구 부전동 474번지 71호  
90,강촌어탕국수, 051- 818-6701,부산광역시 부산진구 부전동 406번지 68호  
91,부광횟집, 051- 809-6039,"부산광역시 부산진구 부전동 398번지 4호 (1,2층) "
92,도촌, 051- 806-4845,부산광역시 부산진구 부전동 524번지 18호  
93,랜덤포차, 051- 807-8602,부산광역시 부산진구 부전동 156번지 43호  
94,독도는 새우땅, 051- 806-0506,부산광역시 부산진구 부전동 233번지 17호  
95,쑝쑝돈까스 서면롯데점,,부산광역시 부산진구 부전동 490번지 36호  
96,발빠닭,051 -809 -7007,부산광역시 부산진구 부전동 168번지 328호  
97,정선가, 051-809 -5455,부산광역시 부산진구 부전동 122번지 24호  
98,양지식당, 051- 802-8085,부산광역시 부산진구 부전동 352번지 2호  
99,태화육개장, 051- 802-5995,부산광역시 부산진구 부전동 397번지 21호  
